Итерация,Значение
5864,0.05
5865,0.05
5866,0.05
5867,0.05
5868,0.05
5869,0.05
5870,0.05
5871,0.05
5872,0.05
5873,0.05
5874,0.05
5875,0.05
5876,0.05
5877,0.05
5878,0.05
5879,0.05
5880,0.05
5881,0.05
5882,0.05
5883,0.05
5884,0.05
5885,0.05
5886,0.05
5887,0.05
5888,0.05
5889,0.05
5890,0.05
5891,0.05
5892,0.05
5893,0.05
5894,0.05
5895,0.05
5896,0.05
5897,0.05
5898,0.05
5899,0.05
5900,0.05
5901,0.05
5902,0.05
5903,0.05
5904,0.05
5905,0.05
5906,0.05
5907,0.05
5908,0.05
5909,0.05
5910,0.05
5911,0.05
5912,0.05
5913,0.05
5914,0.05
5915,0.05
5916,0.05
5917,0.05
5918,0.05
5919,0.05
5920,0.05
5921,0.05
5922,0.05
5923,0.05
5924,0.05
5925,0.05
5926,0.05
5927,0.05
5928,0.05
5929,0.05
5930,0.05
5931,0.05
5932,0.05
5933,0.05
5934,0.05
5935,0.05
5936,0.05
5937,0.05
5938,0.05
5939,0.05
5940,0.05
5941,0.05
5942,0.05
5943,0.05
5944,0.05
5945,0.05
5946,0.05
5947,0.05
5948,0.05
5949,0.05
5950,0.05
5951,0.05
5952,0.05
5953,0.05
5954,0.05
5955,0.05
5956,0.05
5957,0.05
5958,0.05
5959,0.05
5960,0.05
5961,0.05
5962,0.05
5963,0.05
5964,0.05
5965,0.05
5966,0.05
5967,0.05
5968,0.05
5969,0.05
5970,0.05
5971,0.05
5972,0.05
5973,0.05
5974,0.05
5975,0.05
5976,0.05
5977,0.05
5978,0.05
5979,0.05
5980,0.05
5981,0.05
5982,0.05
5983,0.05
5984,0.05
5985,0.05
5986,0.05
5987,0.05
5988,0.05
5989,0.05
5990,0.05
5991,0.05
5992,0.05
5993,0.05
5994,0.05
5995,0.05
5996,0.05
5997,0.05
5998,0.05
5999,0.05
6000,0.05
6001,0.05
6002,0.05
6003,0.05
6004,0.05
6005,0.05
6006,0.05
6007,0.05
6008,0.05
6009,0.05
6010,0.05
6011,0.05
6012,0.05
6013,0.05
6014,0.05
6015,0.05
6016,0.05
6017,0.05
6018,0.05
6019,0.05
6020,0.05
6021,0.05
6022,0.05
6023,0.05
6024,0.05
6025,0.05
6026,0.05
6027,0.05
6028,0.05
6029,0.05
6030,0.05
6031,0.05
6032,0.05
6033,0.05
6034,0.05
6035,0.05
6036,0.05
6037,0.05
6038,0.05
6039,0.05
6040,0.05
6041,0.05
6042,0.05
6043,0.05
6044,0.05
6045,0.05
6046,0.05
6047,0.05
6048,0.05
6049,0.05
6050,0.05
6051,0.05
6052,0.05
6053,0.05
6054,0.05
6055,0.05
6056,0.05
6057,0.05
6058,0.05
6059,0.05
6060,0.05
6061,0.05
6062,0.05
6063,0.05
6064,0.05
6065,0.05
6066,0.05
6067,0.05
6068,0.05
6069,0.05
6070,0.05
6071,0.05
6072,0.05
6073,0.05
6074,0.05
6075,0.05
6076,0.05
6077,0.05
6078,0.05
6079,0.05
6080,0.05
6081,0.05
6082,0.05
6083,0.05
6084,0.05
6085,0.05
6086,0.05
6087,0.05
6088,0.05
6089,0.05
6090,0.05
6091,0.05
6092,0.05
6093,0.05
6094,0.05
6095,0.05
6096,0.05
6097,0.05
6098,0.05
6099,0.05
6100,0.05
6101,0.05
6102,0.05
6103,0.05
6104,0.05
6105,0.05
6106,0.05
6107,0.05
6108,0.05
6109,0.05
6110,0.05
6111,0.05
6112,0.05
6113,0.05
6114,0.05
6115,0.05
6116,0.05
6117,0.05
6118,0.05
6119,0.05
6120,0.05
6121,0.05
6122,0.05
6123,0.05
6124,0.05
6125,0.05
6126,0.05
6127,0.05
6128,0.05
6129,0.05
6130,0.05
6131,0.05
6132,0.05
6133,0.05
6134,0.05
6135,0.05
6136,0.05
6137,0.05
6138,0.05
6139,0.05
6140,0.05
6141,0.05
6142,0.05
6143,0.05
6144,0.05
6145,0.05
6146,0.05
6147,0.05
6148,0.05
6149,0.05
6150,0.05
6151,0.05
6152,0.05
6153,0.05
6154,0.05
6155,0.05
6156,0.05
6157,0.05
6158,0.05
6159,0.05
6160,0.05
6161,0.05
6162,0.05
6163,0.05
6164,0.05
6165,0.05
6166,0.05
6167,0.05
6168,0.05
6169,0.05
6170,0.05
6171,0.05
6172,0.05
6173,0.05
6174,0.05
6175,0.05
6176,0.05
6177,0.05
6178,0.05
6179,0.05
6180,0.05
6181,0.05
6182,0.05
6183,0.05
6184,0.05
6185,0.05
6186,0.05
6187,0.05
6188,0.05
6189,0.05
6190,0.05
6191,0.05
6192,0.05
6193,0.05
6194,0.05
6195,0.05
6196,0.05
6197,0.05
6198,0.05
6199,0.05
6200,0.05
6201,0.05
6202,0.05
6203,0.05
6204,0.05
6205,0.05
6206,0.05
6207,0.05
6208,0.05
6209,0.05
6210,0.05
6211,0.05
6212,0.05
6213,0.05
6214,0.05
6215,0.05
6216,0.05
6217,0.05
6218,0.05
6219,0.05
6220,0.05
6221,0.05
6222,0.05
6223,0.05
6224,0.05
6225,0.05
6226,0.05
6227,0.05
6228,0.05
6229,0.05
6230,0.05
6231,0.05
6232,0.05
6233,0.05
6234,0.05
6235,0.05
6236,0.05
6237,0.05
6238,0.05
6239,0.05
6240,0.05
6241,0.05
6242,0.05
6243,0.05
6244,0.05
6245,0.05
6246,0.05
6247,0.05
6248,0.05
6249,0.05
6250,0.05
6251,0.05
6252,0.05
6253,0.05
6254,0.05
6255,0.05
6256,0.05
6257,0.05
6258,0.05
6259,0.05
6260,0.05
6261,0.05
6262,0.05
6263,0.05
6264,0.05
6265,0.05
6266,0.05
6267,0.05
6268,0.05
6269,0.05
6270,0.05
6271,0.05
6272,0.05
6273,0.05
6274,0.05
6275,0.05
6276,0.05
6277,0.05
6278,0.05
6279,0.05
6280,0.05
6281,0.05
6282,0.05
6283,0.05
6284,0.05
6285,0.05
6286,0.05
6287,0.05
6288,0.05
6289,0.05
6290,0.05
6291,0.05
6292,0.05
6293,0.05
6294,0.05
6295,0.05
6296,0.05
6297,0.05
6298,0.05
6299,0.05
6300,0.05
6301,0.05
6302,0.05
6303,0.05
6304,0.05
6305,0.05
6306,0.05
6307,0.05
6308,0.05
6309,0.05
6310,0.05
6311,0.05
6312,0.05
6313,0.05
6314,0.05
6315,0.05
6316,0.05
6317,0.05
6318,0.05
6319,0.05
6320,0.05
6321,0.05
6322,0.05
6323,0.05
6324,0.05
6325,0.05
6326,0.05
6327,0.05
6328,0.05
6329,0.05
6330,0.05
6331,0.05
6332,0.05
6333,0.05
6334,0.05
6335,0.05
6336,0.05
6337,0.05
6338,0.05
6339,0.05
6340,0.05
6341,0.05
6342,0.05
6343,0.05
6344,0.05
6345,0.05
6346,0.05
6347,0.05
6348,0.05
6349,0.05
6350,0.05
6351,0.05
6352,0.05
6353,0.05
6354,0.05
6355,0.05
6356,0.05
6357,0.05
6358,0.05
6359,0.05
6360,0.05
6361,0.05
6362,0.05
6363,0.05
6364,0.05
6365,0.05
6366,0.05
6367,0.05
6368,0.05
6369,0.05
6370,0.05
6371,0.05
6372,0.05
6373,0.05
6374,0.05
6375,0.05
6376,0.05
6377,0.05
6378,0.05
6379,0.05
6380,0.05
6381,0.05
6382,0.05
6383,0.05
6384,0.05
6385,0.05
6386,0.05
6387,0.05
6388,0.05
6389,0.05
6390,0.05
6391,0.05
6392,0.05
6393,0.05
6394,0.05
6395,0.05
6396,0.05
6397,0.05
6398,0.05
6399,0.05
6400,0.05
6401,0.05
6402,0.05
6403,0.05
6404,0.05
6405,0.05
6406,0.05
6407,0.05
6408,0.05
6409,0.05
6410,0.05
6411,0.05
6412,0.05
6413,0.05
6414,0.05
6415,0.05
6416,0.05
6417,0.05
6418,0.05
6419,0.05
6420,0.05
6421,0.05
6422,0.05
6423,0.05
6424,0.05
6425,0.05
6426,0.05
6427,0.05
6428,0.05
6429,0.05
6430,0.05
6431,0.05
6432,0.05
6433,0.05
6434,0.05
6435,0.05
6436,0.05
6437,0.05
6438,0.05
6439,0.05
6440,0.05
6441,0.05
6442,0.05
6443,0.05
6444,0.05
6445,0.05
6446,0.05
6447,0.05
6448,0.05
6449,0.05
6450,0.05
6451,0.05
6452,0.05
6453,0.05
6454,0.05
6455,0.05
6456,0.05
6457,0.05
6458,0.05
6459,0.05
6460,0.05
6461,0.05
6462,0.05
6463,0.05
6464,0.05
6465,0.05
6466,0.05
6467,0.05
6468,0.05
6469,0.05
6470,0.05
6471,0.05
6472,0.05
6473,0.05
6474,0.05
6475,0.05
6476,0.05
6477,0.05
6478,0.05
6479,0.05
6480,0.05
6481,0.05
6482,0.05
6483,0.05
6484,0.05
6485,0.05
6486,0.05
6487,0.05
6488,0.05
6489,0.05
6490,0.05
6491,0.05
6492,0.05
6493,0.05
6494,0.05
6495,0.05
6496,0.05
6497,0.05
6498,0.05
6499,0.05
6500,0.05
6501,0.05
6502,0.05
6503,0.05
6504,0.05
6505,0.05
6506,0.05
6507,0.05
6508,0.05
6509,0.05
6510,0.05
6511,0.05
6512,0.05
6513,0.05
6514,0.05
6515,0.05
6516,0.05
6517,0.05
6518,0.05
6519,0.05
6520,0.05
6521,0.05
6522,0.05
6523,0.05
6524,0.05
6525,0.05
6526,0.05
6527,0.05
6528,0.05
6529,0.05
6530,0.05
6531,0.05
6532,0.05
6533,0.05
6534,0.05
6535,0.05
6536,0.05
6537,0.05
6538,0.05
6539,0.05
6540,0.05
6541,0.05
6542,0.05
6543,0.05
6544,0.05
6545,0.05
6546,0.05
6547,0.05
6548,0.05
6549,0.05
6550,0.05
6551,0.05
6552,0.05
6553,0.05
6554,0.05
6555,0.05
6556,0.05
6557,0.05
6558,0.05
6559,0.05
6560,0.05
6561,0.05
6562,0.05
6563,0.05
6564,0.05
6565,0.05
6566,0.05
6567,0.05
6568,0.05
6569,0.05
6570,0.05
6571,0.05
6572,0.05
6573,0.05
6574,0.05
6575,0.05
6576,0.05
6577,0.05
6578,0.05
6579,0.05
6580,0.05
6581,0.05
6582,0.05
6583,0.05
6584,0.05
6585,0.05
6586,0.05
6587,0.05
6588,0.05
6589,0.05
6590,0.05
6591,0.05
6592,0.05
6593,0.05
6594,0.05
6595,0.05
6596,0.05
6597,0.05
6598,0.05
6599,0.05
6600,0.05
6601,0.05
6602,0.05
6603,0.05
6604,0.05
6605,0.05
6606,0.05
6607,0.05
6608,0.05
6609,0.05
6610,0.05
6611,0.05
6612,0.05
6613,0.05
6614,0.05
6615,0.05
6616,0.05
6617,0.05
6618,0.05
6619,0.05
6620,0.05
6621,0.05
6622,0.05
6623,0.05
6624,0.05
6625,0.05
6626,0.05
6627,0.05
6628,0.05
6629,0.05
6630,0.05
6631,0.05
6632,0.05
6633,0.05
6634,0.05
6635,0.05
6636,0.05
6637,0.05
6638,0.05
6639,0.05
6640,0.05
6641,0.05
6642,0.05
6643,0.05
6644,0.05
6645,0.05
6646,0.05
6647,0.05
6648,0.05
6649,0.05
6650,0.05
6651,0.05
6652,0.05
6653,0.05
6654,0.05
6655,0.05
6656,0.05
6657,0.05
6658,0.05
6659,0.05
6660,0.05
6661,0.05
6662,0.05
6663,0.05
6664,0.05
6665,0.05
6666,0.05
6667,0.05
6668,0.05
6669,0.05
6670,0.05
6671,0.05
6672,0.05
6673,0.05
6674,0.05
6675,0.05
6676,0.05
6677,0.05
6678,0.05
6679,0.05
6680,0.05
6681,0.05
6682,0.05
6683,0.05
6684,0.05
6685,0.05
6686,0.05
6687,0.05
6688,0.05
6689,0.05
6690,0.05
6691,0.05
6692,0.05
6693,0.05
6694,0.05
6695,0.05
6696,0.05
6697,0.05
6698,0.05
6699,0.05
6700,0.05
6701,0.05
6702,0.05
6703,0.05
6704,0.05
6705,0.05
6706,0.05
6707,0.05
6708,0.05
6709,0.05
6710,0.05
6711,0.05
6712,0.05
6713,0.05
6714,0.05
6715,0.05
6716,0.05
6717,0.05
6718,0.05
6719,0.05
6720,0.05
6721,0.05
6722,0.05
6723,0.05
6724,0.05
6725,0.05
6726,0.05
6727,0.05
6728,0.05
6729,0.05
6730,0.05
6731,0.05
6732,0.05
6733,0.05
6734,0.05
6735,0.05
6736,0.05
6737,0.05
6738,0.05
6739,0.05
6740,0.05
6741,0.05
6742,0.05
6743,0.05
6744,0.05
6745,0.05
6746,0.05
6747,0.05
6748,0.05
6749,0.05
6750,0.05
6751,0.05
6752,0.05
6753,0.05
6754,0.05
6755,0.05
6756,0.05
6757,0.05
6758,0.05
6759,0.05
6760,0.05
6761,0.05
6762,0.05
6763,0.05
6764,0.05
6765,0.05
6766,0.05
6767,0.05
6768,0.05
6769,0.05
6770,0.05
6771,0.05
6772,0.05
6773,0.05
6774,0.05
6775,0.05
6776,0.05
6777,0.05
6778,0.05
6779,0.05
6780,0.05
6781,0.05
6782,0.05
6783,0.05
6784,0.05
6785,0.05
6786,0.05
6787,0.05
6788,0.05
6789,0.05
6790,0.05
6791,0.05
6792,0.05
6793,0.05
6794,0.05
6795,0.05
6796,0.05
6797,0.05
6798,0.05
6799,0.05
6800,0.05
6801,0.05
6802,0.05
6803,0.05
6804,0.05
6805,0.05
6806,0.05
6807,0.05
6808,0.05
6809,0.05
6810,0.05
6811,0.05
6812,0.05
6813,0.05
6814,0.05
6815,0.05
6816,0.05
6817,0.05
6818,0.05
6819,0.05
6820,0.05
6821,0.05
6822,0.05
6823,0.05
6824,0.05
6825,0.05
6826,0.05
6827,0.05
6828,0.05
6829,0.05
6830,0.05
6831,0.05
6832,0.05
6833,0.05
6834,0.05
6835,0.05
6836,0.05
6837,0.05
6838,0.05
6839,0.05
6840,0.05
6841,0.05
6842,0.05
6843,0.05
6844,0.05
6845,0.05
6846,0.05
6847,0.05
6848,0.05
6849,0.05
6850,0.05
6851,0.05
6852,0.05
6853,0.05
6854,0.05
6855,0.05
6856,0.05
6857,0.05
6858,0.05
6859,0.05
6860,0.05
6861,0.05
6862,0.05
6863,0.05
6864,0.05
6865,0.05
6866,0.05
6867,0.05
6868,0.05
6869,0.05
6870,0.05
6871,0.05
6872,0.05
6873,0.05
6874,0.05
6875,0.05
6876,0.05
6877,0.05
6878,0.05
6879,0.05
6880,0.05
6881,0.05
6882,0.05
6883,0.05
6884,0.05
6885,0.05
6886,0.05
6887,0.05
6888,0.05
6889,0.05
6890,0.05
6891,0.05
6892,0.05
6893,0.05
6894,0.05
6895,0.05
6896,0.05
6897,0.05
6898,0.05
6899,0.05
6900,0.05
6901,0.05
6902,0.05
6903,0.05
6904,0.05
6905,0.05
6906,0.05
6907,0.05
6908,0.05
6909,0.05
6910,0.05
6911,0.05
6912,0.05
6913,0.05
6914,0.05
6915,0.05
6916,0.05
6917,0.05
6918,0.05
6919,0.05
6920,0.05
6921,0.05
6922,0.05
6923,0.05
6924,0.05
6925,0.05
6926,0.05
6927,0.05
6928,0.05
6929,0.05
6930,0.05
6931,0.05
6932,0.05
6933,0.05
6934,0.05
6935,0.05
6936,0.05
6937,0.05
6938,0.05
6939,0.05
6940,0.05
6941,0.05
6942,0.05
6943,0.05
6944,0.05
6945,0.05
6946,0.05
6947,0.05
6948,0.05
6949,0.05
6950,0.05
6951,0.05
6952,0.05
6953,0.05
6954,0.05
6955,0.05
6956,0.05
6957,0.05
6958,0.05
6959,0.05
6960,0.05
6961,0.05
6962,0.05
6963,0.05
6964,0.05
6965,0.05
6966,0.05
6967,0.05
6968,0.05
6969,0.05
6970,0.05
6971,0.05
6972,0.05
6973,0.05
6974,0.05
6975,0.05
6976,0.05
6977,0.05
6978,0.05
6979,0.05
6980,0.05
6981,0.05
6982,0.05
6983,0.05
6984,0.05
6985,0.05
6986,0.05
6987,0.05
6988,0.05
6989,0.05
6990,0.05
6991,0.05
6992,0.05
6993,0.05
6994,0.05
6995,0.05
6996,0.05
6997,0.05
6998,0.05
6999,0.05
7000,0.05
7001,0.05
7002,0.05
7003,0.05
7004,0.05
7005,0.05
7006,0.05
7007,0.05
7008,0.05
7009,0.05
7010,0.05
7011,0.05
7012,0.05
7013,0.05
7014,0.05
7015,0.05
7016,0.05
7017,0.05
7018,0.05
7019,0.05
7020,0.05
7021,0.05
7022,0.05
7023,0.05
7024,0.05
7025,0.05
7026,0.05
7027,0.05
7028,0.05
7029,0.05
7030,0.05
7031,0.05
7032,0.05
7033,0.05
7034,0.05
7035,0.05
7036,0.05
7037,0.05
7038,0.05
7039,0.05
7040,0.05
7041,0.05
7042,0.05
7043,0.05
7044,0.05
7045,0.05
7046,0.05
7047,0.05
7048,0.05
7049,0.05
7050,0.05
7051,0.05
7052,0.05
7053,0.05
7054,0.05
7055,0.05
7056,0.05
7057,0.05
7058,0.05
7059,0.05
7060,0.05
7061,0.05
7062,0.05
7063,0.05
7064,0.05
7065,0.05
7066,0.05
7067,0.05
7068,0.05
7069,0.05
7070,0.05
7071,0.05
7072,0.05
7073,0.05
7074,0.05
7075,0.05
7076,0.05
7077,0.05
7078,0.05
7079,0.05
7080,0.05
7081,0.05
7082,0.05
7083,0.05
7084,0.05
7085,0.05
7086,0.05
7087,0.05
7088,0.05
7089,0.05
7090,0.05
7091,0.05
7092,0.05
7093,0.05
7094,0.05
7095,0.05
7096,0.05
7097,0.05
7098,0.05
7099,0.05
7100,0.05
7101,0.05
7102,0.05
7103,0.05
7104,0.05
7105,0.05
7106,0.05
7107,0.05
7108,0.05
7109,0.05
7110,0.05
7111,0.05
7112,0.05
7113,0.05
7114,0.05
7115,0.05
7116,0.05
7117,0.05
7118,0.05
7119,0.05
7120,0.05
7121,0.05
7122,0.05
7123,0.05
7124,0.05
7125,0.05
7126,0.05
7127,0.05
7128,0.05
7129,0.05
7130,0.05
7131,0.05
7132,0.05
7133,0.05
7134,0.05
7135,0.05
7136,0.05
7137,0.05
7138,0.05
7139,0.05
7140,0.05
7141,0.05
7142,0.05
7143,0.05
7144,0.05
7145,0.05
7146,0.05
7147,0.05
7148,0.05
7149,0.05
7150,0.05
7151,0.05
7152,0.05
7153,0.05
7154,0.05
7155,0.05
7156,0.05
7157,0.05
7158,0.05
7159,0.05
7160,0.05
7161,0.05
7162,0.05
7163,0.05
7164,0.05
7165,0.05
7166,0.05
7167,0.05
7168,0.05
7169,0.05
7170,0.05
7171,0.05
7172,0.05
7173,0.05
7174,0.05
7175,0.05
7176,0.05
7177,0.05
7178,0.05
7179,0.05
7180,0.05
7181,0.05
7182,0.05
7183,0.05
7184,0.05
7185,0.05
7186,0.05
7187,0.05
7188,0.05
7189,0.05
7190,0.05
7191,0.05
7192,0.05
7193,0.05
7194,0.05
7195,0.05
7196,0.05
7197,0.05
7198,0.05
7199,0.05
7200,0.05
7201,0.05
7202,0.05
7203,0.05
7204,0.05
7205,0.05
7206,0.05
7207,0.05
7208,0.05
7209,0.05
7210,0.05
7211,0.05
7212,0.05
7213,0.05
7214,0.05
7215,0.05
7216,0.05
7217,0.05
7218,0.05
7219,0.05
7220,0.05
7221,0.05
7222,0.05
7223,0.05
7224,0.05
7225,0.05
7226,0.05
7227,0.05
7228,0.05
7229,0.05
7230,0.05
7231,0.05
7232,0.05
7233,0.05
7234,0.05
7235,0.05
7236,0.05
7237,0.05
7238,0.05
7239,0.05
7240,0.05
7241,0.05
7242,0.05
7243,0.05
7244,0.05
7245,0.05
7246,0.05
7247,0.05
7248,0.05
7249,0.05
7250,0.05
7251,0.05
7252,0.05
7253,0.05
7254,0.05
7255,0.05
7256,0.05
7257,0.05
7258,0.05
7259,0.05
7260,0.05
7261,0.05
7262,0.05
7263,0.05
7264,0.05
7265,0.05
7266,0.05
7267,0.05
7268,0.05
7269,0.05
7270,0.05
7271,0.05
7272,0.05
7273,0.05
7274,0.05
7275,0.05
7276,0.05
7277,0.05
7278,0.05
7279,0.05
7280,0.05
7281,0.05
7282,0.05
7283,0.05
7284,0.05
7285,0.05
7286,0.05
7287,0.05
7288,0.05
7289,0.05
7290,0.05
7291,0.05
7292,0.05
7293,0.05
7294,0.05
7295,0.05
7296,0.05
7297,0.05
7298,0.05
7299,0.05
7300,0.05
7301,0.05
7302,0.05
7303,0.05
7304,0.05
7305,0.05
7306,0.05
7307,0.05
7308,0.05
7309,0.05
7310,0.05
7311,0.05
7312,0.05
7313,0.05
7314,0.05
7315,0.05
7316,0.05
7317,0.05
7318,0.05
7319,0.05
7320,0.05
7321,0.05
7322,0.05
7323,0.05
7324,0.05
7325,0.05
7326,0.05
7327,0.05
7328,0.05
7329,0.05
7330,0.05
7331,0.05
7332,0.05
7333,0.05
7334,0.05
7335,0.05
7336,0.05
7337,0.05
7338,0.05
7339,0.05
7340,0.05
7341,0.05
7342,0.05
7343,0.05
7344,0.05
7345,0.05
7346,0.05
7347,0.05
7348,0.05
7349,0.05
7350,0.05
7351,0.05
7352,0.05
7353,0.05
7354,0.05
7355,0.05
7356,0.05
7357,0.05
7358,0.05
7359,0.05
7360,0.05
7361,0.05
7362,0.05
7363,0.05
7364,0.05
7365,0.05
7366,0.05
7367,0.05
7368,0.05
7369,0.05
7370,0.05
7371,0.05
7372,0.05
7373,0.05
7374,0.05
7375,0.05
7376,0.05
7377,0.05
7378,0.05
7379,0.05
7380,0.05
7381,0.05
7382,0.05
7383,0.05
7384,0.05
7385,0.05
7386,0.05
7387,0.05
7388,0.05
7389,0.05
7390,0.05
7391,0.05
7392,0.05
7393,0.05
7394,0.05
7395,0.05
7396,0.05
7397,0.05
7398,0.05
7399,0.05
7400,0.05
7401,0.05
7402,0.05
7403,0.05
7404,0.05
7405,0.05
7406,0.05
7407,0.05
7408,0.05
7409,0.05
7410,0.05
7411,0.05
7412,0.05
7413,0.05
7414,0.05
7415,0.05
7416,0.05
7417,0.05
7418,0.05
7419,0.05
7420,0.05
7421,0.05
7422,0.05
7423,0.05
7424,0.05
7425,0.05
7426,0.05
7427,0.05
7428,0.05
7429,0.05
7430,0.05
7431,0.05
7432,0.05
7433,0.05
7434,0.05
7435,0.05
7436,0.05
7437,0.05
7438,0.05
7439,0.05
7440,0.05
7441,0.05
7442,0.05
7443,0.05
7444,0.05
7445,0.05
7446,0.05
7447,0.05
7448,0.05
7449,0.05
7450,0.05
7451,0.05
7452,0.05
7453,0.05
7454,0.05
7455,0.05
7456,0.05
7457,0.05
7458,0.05
7459,0.05
7460,0.05
7461,0.05
7462,0.05
7463,0.05
7464,0.05
7465,0.05
7466,0.05
7467,0.05
7468,0.05
7469,0.05
7470,0.05
7471,0.05
7472,0.05
7473,0.05
7474,0.05
7475,0.05
7476,0.05
7477,0.05
7478,0.05
7479,0.05
7480,0.05
7481,0.05
7482,0.05
7483,0.05
7484,0.05
7485,0.05
7486,0.05
7487,0.05
7488,0.05
7489,0.05
7490,0.05
7491,0.05
7492,0.05
7493,0.05
7494,0.05
7495,0.05
7496,0.05
7497,0.05
7498,0.05
7499,0.05
7500,0.05
7501,0.05
7502,0.05
7503,0.05
7504,0.05
7505,0.05
7506,0.05
7507,0.05
7508,0.05
7509,0.05
7510,0.05
7511,0.05
7512,0.05
7513,0.05
7514,0.05
7515,0.05
7516,0.05
7517,0.05
7518,0.05
7519,0.05
7520,0.05
7521,0.05
7522,0.05
7523,0.05
7524,0.05
7525,0.05
7526,0.05
7527,0.05
7528,0.05
7529,0.05
7530,0.05
7531,0.05
7532,0.05
7533,0.05
7534,0.05
7535,0.05
7536,0.05
7537,0.05
7538,0.05
7539,0.05
7540,0.05
7541,0.05
7542,0.05
7543,0.05
7544,0.05
7545,0.05
7546,0.05
7547,0.05
7548,0.05
7549,0.05
7550,0.05
7551,0.05
7552,0.05
7553,0.05
7554,0.05
7555,0.05
7556,0.05
7557,0.05
7558,0.05
7559,0.05
7560,0.05
7561,0.05
7562,0.05
7563,0.05
7564,0.05
7565,0.05
7566,0.05
7567,0.05
7568,0.05
7569,0.05
7570,0.05
7571,0.05
7572,0.05
7573,0.05
7574,0.05
7575,0.05
7576,0.05
7577,0.05
7578,0.05
7579,0.05
7580,0.05
7581,0.05
7582,0.05
7583,0.05
7584,0.05
7585,0.05
7586,0.05
7587,0.05
7588,0.05
7589,0.05
7590,0.05
7591,0.05
7592,0.05
7593,0.05
7594,0.05
7595,0.05
7596,0.05
7597,0.05
7598,0.05
7599,0.05
7600,0.05
7601,0.05
7602,0.05
7603,0.05
7604,0.05
7605,0.05
7606,0.05
7607,0.05
7608,0.05
7609,0.05
7610,0.05
7611,0.05
7612,0.05
7613,0.05
7614,0.05
7615,0.05
7616,0.05
7617,0.05
7618,0.05
7619,0.05
7620,0.05
7621,0.05
7622,0.05
7623,0.05
7624,0.05
7625,0.05
7626,0.05
7627,0.05
7628,0.05
7629,0.05
7630,0.05
7631,0.05
7632,0.05
7633,0.05
7634,0.05
7635,0.05
7636,0.05
7637,0.05
7638,0.05
7639,0.05
7640,0.05
7641,0.05
7642,0.05
7643,0.05
7644,0.05
7645,0.05
7646,0.05
7647,0.05
7648,0.05
7649,0.05
7650,0.05
7651,0.05
7652,0.05
7653,0.05
7654,0.05
7655,0.05
7656,0.05
7657,0.05
7658,0.05
7659,0.05
7660,0.05
7661,0.05
7662,0.05
7663,0.05
7664,0.05
7665,0.05
7666,0.05
7667,0.05
7668,0.05
7669,0.05
7670,0.05
7671,0.05
7672,0.05
7673,0.05
7674,0.05
7675,0.05
7676,0.05
7677,0.05
7678,0.05
7679,0.05
7680,0.05
7681,0.05
7682,0.05
7683,0.05
7684,0.05
7685,0.05
7686,0.05
7687,0.05
7688,0.05
7689,0.05
7690,0.05
7691,0.05
7692,0.05
7693,0.05
7694,0.05
7695,0.05
7696,0.05
7697,0.05
7698,0.05
7699,0.05
7700,0.05
7701,0.05
7702,0.05
7703,0.05
7704,0.05
7705,0.05
7706,0.05
7707,0.05
7708,0.05
7709,0.05
7710,0.05
7711,0.05
7712,0.05
7713,0.05
7714,0.05
7715,0.05
7716,0.05
7717,0.05
7718,0.05
7719,0.05
7720,0.05
7721,0.05
7722,0.05
7723,0.05
7724,0.05
7725,0.05
7726,0.05
7727,0.05
7728,0.05
7729,0.05
7730,0.05
7731,0.05
7732,0.05
7733,0.05
7734,0.05
7735,0.05
7736,0.05
7737,0.05
7738,0.05
7739,0.05
7740,0.05
7741,0.05
7742,0.05
7743,0.05
7744,0.05
7745,0.05
7746,0.05
7747,0.05
7748,0.05
7749,0.05
7750,0.05
7751,0.05
7752,0.05
7753,0.05
7754,0.05
7755,0.05
7756,0.05
7757,0.05
7758,0.05
7759,0.05
7760,0.05
7761,0.05
7762,0.05
7763,0.05
7764,0.05
7765,0.05
7766,0.05
7767,0.05
7768,0.05
7769,0.05
7770,0.05
7771,0.05
7772,0.05
7773,0.05
7774,0.05
7775,0.05
7776,0.05
7777,0.05
7778,0.05
7779,0.05
7780,0.05
7781,0.05
7782,0.05
7783,0.05
7784,0.05
7785,0.05
7786,0.05
7787,0.05
7788,0.05
7789,0.05
7790,0.05
7791,0.05
7792,0.05
7793,0.05
7794,0.05
7795,0.05
7796,0.05
7797,0.05
7798,0.05
7799,0.05
7800,0.05
7801,0.05
7802,0.05
7803,0.05
7804,0.05
7805,0.05
7806,0.05
7807,0.05
7808,0.05
7809,0.05
7810,0.05
7811,0.05
7812,0.05
7813,0.05
7814,0.05
7815,0.05
7816,0.05
7817,0.05
7818,0.05
7819,0.05
7820,0.05
7821,0.05
7822,0.05
7823,0.05
7824,0.05
7825,0.05
7826,0.05
7827,0.05
7828,0.05
7829,0.05
7830,0.05
7831,0.05
7832,0.05
7833,0.05
7834,0.05
7835,0.05
7836,0.05
7837,0.05
7838,0.05
7839,0.05
7840,0.05
7841,0.05
7842,0.05
7843,0.05
7844,0.05
7845,0.05
7846,0.05
7847,0.05
7848,0.05
7849,0.05
7850,0.05
7851,0.05
7852,0.05
7853,0.05
7854,0.05
7855,0.05
7856,0.05
7857,0.05
7858,0.05
7859,0.05
7860,0.05
7861,0.05
